"Player","Team","Pos","Opp","Tipoff","Salary","Projection","SE","DvP","FantasyPros","numberFire","RotoGrinders","SportsLine","SwishAnalytics","Label","Deviation","Floor","Ceil","OU","Line","Spread","Situation"
"James Harden","HOU","SG","CLE","Sun 9:00PM",11700,51.94,1.26,44,53.8,51.3,52.22,51.98,50.38,"J. Harden",12.53,39.69,64.75,233.5,-315,-7,""
"LeBron James","CLE","SF","@HOU","Sun 9:00PM",11400,50.28,1.5,43.8,51.6,49.5,51.94,48.33,50.02,"L. James",17.14,34.8,69.08,233.5,265,7,"3in4-B2B"
"Damian Lillard","POR","PG","@PHO","Sun 9:00PM",9000,43.35,2.74,51.7,45.6,39.8,43.16,46.48,41.73,"D. Lillard",14.67,28.49,57.83,228.5,0,-1,"3in4-B2B"
"Jimmy Butler",NA,"SF",NA,NA,NA,40.23,2.34,NA,NA,42.4,42.1,38.12,38.28,"J. Butler",20.21,21.89,62.31,208,265,7.5,NA
"Isaiah Thomas",NA,"PG",NA,NA,NA,39.11,1.51,NA,NA,40.3,37.76,40.52,37.85,"I. Thomas",12.84,24.92,50.6,208,-315,-7.5,NA
"Eric Bledsoe","PHO","PG","POR","Sun 9:00PM",8400,38.5,3.28,48.4,36.3,37.4,35.23,43.34,40.21,"E. Bledsoe",13.04,22.19,48.27,228.5,0,1,"3in4-B2B"
"Kyrie Irving","CLE","PG","@HOU","Sun 9:00PM",9300,37.9,1.79,46.2,40.3,38.5,35.35,37.4,37.96,"K. Irving",15.55,19.8,50.9,233.5,265,7,"3in4-B2B"
"Hassan Whiteside","MIA","C","@IND","Sun 6:00PM",8500,37.13,2.39,47.5,37.9,36.2,35.88,40.91,34.78,"H. Whiteside",13.63,22.25,49.51,202.5,190,5.5,"B2B"
"Carmelo Anthony","NYK","SF","@BKN","Sun 6:00PM",7600,37.02,2.78,47.5,37.1,34.4,38.38,40.9,34.33,"C. Anthony",10.36,28.02,48.74,220.5,-105,1,"B2B"
"C.J. McCollum","POR","SG","@PHO","Sun 9:00PM",7200,35.97,1.29,41.4,37.6,34.6,35.07,37.03,35.55,"C. McCollum",10.17,24.9,45.24,228.5,0,-1,"3in4-B2B"
"Paul George","IND","SF","MIA","Sun 6:00PM",8000,35.34,0.7,39.7,34.3,35,35.5,36.01,35.89,"P. George",12.43,23.07,47.92,202.5,-220,-5.5,""
"Brook Lopez","BKN","C","NYK","Sun 6:00PM",7000,33.74,0.56,49.6,34.3,33.1,33.47,NA,34.1,"B. Lopez",13.39,20.08,46.86,220.5,-115,-1,""
"D'Angelo Russell","LAL","PG","PHI","Sun 9:30PM",6900,33.58,1.93,47.9,34.2,35,34.21,30.18,34.29,"D. Russell",19.5,14.71,53.71,222.5,-160,-3.5,""
"Kristaps Porzingis","NYK","PF","@BKN","Sun 6:00PM",6400,33.36,1.96,48.5,33.9,32.4,33.37,36.22,30.92,"K. Porzingis",13.01,20.36,46.38,220.5,-105,1,"B2B"
"Jusuf Nurkic","POR","C","@PHO","Sun 9:00PM",7200,32.63,3.01,48,28.6,36.9,33.27,32.85,31.53,"J. Nurkic",14.97,18.3,48.24,228.5,0,-1,"3in4-B2B"
"Julius Randle","LAL","PF","PHI","Sun 9:30PM",6700,31.3,1.59,42.8,30.9,29.6,30.39,31.9,33.73,"J. Randle",14.28,16.11,44.67,222.5,-160,-3.5,""
"Jeff Teague","IND","PG","MIA","Sun 6:00PM",6900,31.25,0.86,45,31.3,32.5,30.16,30.84,31.44,"J. Teague",10.25,19.91,40.41,202.5,-220,-5.5,""
"Dwyane Wade",NA,"SG",NA,NA,NA,30.63,0.45,NA,NA,31.2,30.41,30.16,30.76,"D. Wade",15.51,14.9,45.92,208,265,7.5,NA
"Al Horford",NA,"C",NA,NA,NA,30.54,2.87,NA,NA,33.1,30.36,32.1,26.58,"A. Horford",15.18,15.18,45.54,208,-315,-7.5,NA
"Derrick Rose","NYK","PG","@BKN","Sun 6:00PM",6500,30.16,1.74,52.5,29.6,28.8,28.94,33.06,30.4,"D. Rose",13.02,15.92,41.96,220.5,-105,1,"B2B"
"Devin Booker","PHO","SG","POR","Sun 9:00PM",6200,30.04,2.09,40.2,28.1,29.9,28.19,33.12,30.9,"D. Booker",9.87,18.32,38.06,228.5,0,1,"3in4-B2B"
"Dario Saric","PHI","PF","@LAL","Sun 9:30PM",7600,29.56,3.47,49,26.7,29.1,33.9,25.85,32.24,"D. Saric",10.17,23.73,44.07,222.5,140,3.5,"3in4-B2B"
"Myles Turner","IND","C","MIA","Sun 6:00PM",6200,28.9,1.75,47.9,28.4,30.1,27.93,31.22,26.85,"M. Turner",9.22,18.71,37.15,202.5,-220,-5.5,""
"Robert Covington","PHI","SF","@LAL","Sun 9:30PM",7400,27.73,2.56,42.8,26.7,27.5,29.85,24.13,30.49,"R. Covington",12.54,17.31,42.39,222.5,140,3.5,"3in4-B2B"
