"Player","Team","Pos","Pos2","Opp","Tipoff","Salary","Projection","SE","DvP","DvP2","FantasyPros","numberFire","RotoGrinders","SportsLine","SwishAnalytics","Label","Deviation","Floor","Ceil","OU","Line","Spread","Situation"
"James Harden","HOU","PG","SG","CLE","Sun 9:00PM",11800,57.35,1.6,52.8,45.4,60,57.6,56.25,56.025,56.88,"J. Harden",13.5,42.75,69.75,233.5,-315,-7,""
"LeBron James","CLE","SF","","@HOU","Sun 9:00PM",11300,54.01,1.5,45.4,NA,55.4,53.2,54.83,51.775,54.85,"L. James",18.09,36.74,72.92,233.5,265,7,"3in4-B2B"
"Damian Lillard","POR","PG","","@PHO","Sun 9:00PM",9000,46.72,2.82,54.3,NA,49,42.9,46.62,49.85,45.21,"D. Lillard",15.85,30.77,62.47,228.5,0,-1,"3in4-B2B"
"Jimmy Butler",NA,"SF","",NA,NA,NA,42.5,2.43,NA,NA,NA,45,44.13,40.125,40.73,"J. Butler",21.18,22.95,65.31,208,265,7.5,NA
"Isaiah Thomas",NA,"PG","",NA,NA,NA,42,1.43,NA,NA,NA,43,40.36,43.375,41.27,"I. Thomas",13.72,26.64,54.08,208,-315,-7.5,NA
"Eric Bledsoe","PHO","PG","SG","POR","Sun 9:00PM",8600,41.32,3.44,50.4,41.5,38.9,40.1,38,46.35,43.24,"E. Bledsoe",14.06,23.94,52.06,228.5,0,1,"3in4-B2B"
"Kyrie Irving","CLE","PG","","@HOU","Sun 9:00PM",9200,40.76,2.02,48.5,NA,43.3,41.6,37.82,40.125,40.96,"K. Irving",16.64,21.18,54.46,233.5,265,7,"3in4-B2B"
"Hassan Whiteside","MIA","C","","@IND","Sun 6:00PM",7800,40.24,2.65,50.4,NA,41.2,39.4,38.91,44.3,37.38,"H. Whiteside",14.79,24.12,53.7,202.5,190,5.5,"B2B"
"Carmelo Anthony","NYK","SF","PF","@BKN","Sun 6:00PM",7600,39.45,2.79,49.2,50.7,39.7,36.6,40.7,43.325,36.94,"C. Anthony",10.99,29.71,51.69,220.5,-105,1,"B2B"
"C.J. McCollum","POR","PG","SG","@PHO","Sun 9:00PM",7600,38.78,1.33,54.3,42.9,40.6,37.5,37.79,39.725,38.28,"C. McCollum",10.96,26.83,48.75,228.5,0,-1,"3in4-B2B"
"Paul George","IND","SF","","MIA","Sun 6:00PM",7600,38.16,0.84,41.4,NA,36.9,37.7,38.54,38.825,38.83,"P. George",13.49,25.05,52.03,202.5,-220,-5.5,""
"D'Angelo Russell","LAL","PG","","PHI","Sun 9:30PM",7400,36.51,1.96,50.1,NA,37.1,37.6,37.6,33.025,37.21,"D. Russell",21.43,16.17,59.03,222.5,-160,-3.5,""
"Brook Lopez","BKN","C","","NYK","Sun 6:00PM",6500,35.54,0.92,52.1,NA,36.2,34.6,34.91,NA,36.45,"B. Lopez",13.96,20.95,48.87,220.5,-115,-1,""
"Kristaps Porzingis","NYK","PF","C","@BKN","Sun 6:00PM",6900,35.37,2.02,50.7,52.5,36.1,33.9,35.41,38.3,33.13,"K. Porzingis",13.81,21.6,49.22,220.5,-105,1,"B2B"
"Jusuf Nurkic","POR","C","","@PHO","Sun 9:00PM",6800,35.28,3.73,51,NA,30.3,40.6,35.16,36.3,34.04,"J. Nurkic",15.82,19.34,50.98,228.5,0,-1,"3in4-B2B"
"Julius Randle","LAL","PF","","PHI","Sun 9:30PM",7300,33.85,1.95,45,NA,32.7,31.4,33.66,35.2,36.31,"J. Randle",15.82,17.84,49.48,222.5,-160,-3.5,""
"Jeff Teague","IND","PG","","MIA","Sun 6:00PM",6400,33.41,0.83,47.3,NA,33.2,34.6,32.67,32.7,33.9,"J. Teague",11.11,21.56,43.78,202.5,-220,-5.5,""
"Devin Booker","PHO","SG","","POR","Sun 9:00PM",6600,32.71,2.21,41.5,NA,30.5,33,30.69,35.85,33.49,"D. Booker",10.74,19.95,41.43,228.5,0,1,"3in4-B2B"
"Dwyane Wade",NA,"SG","",NA,NA,NA,32.53,0.62,NA,NA,NA,33.4,32.09,32.1,32.54,"D. Wade",16.37,15.72,48.46,208,265,7.5,NA
"Al Horford",NA,"C","",NA,NA,NA,32.14,2.65,NA,NA,NA,34.5,31.94,33.625,28.49,"A. Horford",15.97,15.97,47.91,208,-315,-7.5,NA
"Derrick Rose","NYK","PG","","@BKN","Sun 6:00PM",6300,31.95,1.61,55.1,NA,31.2,31.2,30.6,34.675,32.1,"D. Rose",13.77,16.83,44.37,220.5,-105,1,"B2B"
"Dario Saric","PHI","PF","","@LAL","Sun 9:30PM",7900,31.85,3.82,51,NA,28.8,30.9,36.6,27.925,35.04,"D. Saric",10.98,25.62,47.58,222.5,140,3.5,"3in4-B2B"
"Myles Turner","IND","C","","MIA","Sun 6:00PM",5300,30.17,1.76,50.3,NA,29.5,31.5,29.2,32.475,28.18,"M. Turner",9.64,19.56,38.84,202.5,-220,-5.5,""
"Robert Covington","PHI","SF","PF","@LAL","Sun 9:30PM",7400,30,2.92,44.4,51,28.9,28.9,32.91,26.25,33.02,"R. Covington",13.82,19.09,46.73,222.5,140,3.5,"3in4-B2B"
